Syllables,CumulativeFREQcount
trɛmt,3
kɔɾ,2469
klɑjmt,59
kʌʊts,18
ɪmp,392
skəns,3
sɛntʲ,58
krɛnk,2
sɵmpk,2
ɑds,6
ɣzɪxt,1
ʋɛlp,61
drøː,10
prɛt,2
lɛf,1563
ʋɛlx,18
ɣəln,1
naːs,1107
mkmɪl,4
ʌʊs,87
brirs,5
tɛstljt,1
krɔst,1
moːm,3
ʋɔːrt,8633
lvri,1
rurt,12
ɣøːr,41
ʋɛst,134
zəŋk,27
ɣɛr,472
put,97
klit,5
daːrd,2
dut,1
trɪlh,2
skrɑts,1
tɪxt,3915
ɪnsx,282
bɑrx,1
jaːrs,474
sɑb,3
sxaːrt,15
blum,174
dɑl,45
pɑrtʲ,7
btaː,1
ɣɔj,1
ʋɛlxt,17
bux,502
stoːlz,1
mɣoː,1
nɪmf,3
rɪm,767
sxeːtʲ,1
ɵk,73
mtɛt,5
lrɑn,140
zɑlm,4
dlaː,24
ɪːɾ,4
ʃɪnx,13
fɪːrst,1
rɑjt,317
pɪmpt,3
sɑn,1781
fɑnd,1
fœyk,8
sny,2
nɛpt,18
rɔk,79
brɵlk,3
ɣɔsh,2
jɔ,621
hɛrfst,472
sɑjɣ,7
vrɪk,23
spirtʲ,11
stɛns,16
hɛtz,2
kɵx,7
ɣrɪŋk,1
zumt,20
sɵtx,2
bɑjn,12
sɪŋs,87
tryk,87
vsoː,1
skreːt,483
ʋi,3166
tɛkspl,1
dir,326
plu,270
rɵz,14
raːls,217
ldi,63
zɪkh,6
rlvi,1
fɪts,94
drə,1676
lɔŋk,1
byrh,1
lɵndk,10
mkmɑk,2
ɣɑrt,45
sɪnx,23
loːnx,15
vrɪxt,60
vrɪk,22
mɪɣz,1
hust,34
lɵl,1928
kɪt,8
ʋɔw,2
bɑrn,99
flɑŋ,96
zɔrt,31
viws,185
sxɪxt,30
rul,20
vɑst,33801
ʋoːx,435
vroːmh,17
pɪɾrh,11
spaː,869
zɑns,38
ɣeːltʲ,2
nɛts,6
ɛrxst,108
sxɛrts,9
pɑrljs,14
bɛnt,57
nɪtz,16
ər,1714
spɑwn,22
ɣruf,4
kup,1
ɵhr,13
prɔsh,1
rɔtl,1
trøːr,10
ɵkr,2
lɛnk,2
jɔps,52
krɑd,1
mih,3
lɑksh,16
lsaːk,3
bɑhk,1
stɪft,350
ɪŋ,119802
nɪph,2
støː,456
ʋzɛns,1
brɑm,41
pɵʃt,10
drœyf,62
pɔw,2
brysk,15
drɛst,3
loːk,68
lɑrk,839
hsi,17
rɑj,208
drɑk,104
mɑd,126
naːkp,25
brɑr,2
pry,14
hɵlst,17
strɪp,43
taːl,18673
dkaːj,23
hɑwl,2
saːl,4
kɔlnsh,7
ɑdsl,3
fɛt,323
kyr,161
ʋeːl,109
strɑks,101
ɣrɑts,2
mɑk,1672
klɵn,155
skoːlz,1
tɛʃ,1
dʌʊn,3
ʃeːh,27
stœykt,71
fɑjt,178
rɛf,2513
vraːx,41
vaː,12208
kuh,6
bøːrtʲ,1
sɪmph,15
bɔnts,31
prɪŋ,3
brɪr,48
ɣɑlmt,1
ʃrʌʊt,1
ɣraːh,1
kʌʊr,155
mɑxtl,3
nil,204
smaːk,257
mɪɾ,40
skɵss,2
fɔh,2
krɔls,1
pɑŋst,1
jʌʊn,2
nɑr,3455
smɛt,684
vreːs,3
pɑrt,5180
pɪl,208
ʃɑrl,28
ɵps,688
stɪkt,167
ʃil,1
oːxstljt,1
mɪɲ,4
bɛi,68
kbaː,11
ɣɔlts,1
vɪnt,44321
traːn,19
strɔp,243
zɪpt,1
vɪːrt,6
klœyk,3
staːf,160
wkny,1
ɣøː,522
rœy,88003
dɛnt,336
lɛfs,12
ɣrɛx,4
ɣɵŋ,10
sɛks,243
drɑnt,11
kɵɾ,705
ʋil,126
xrɪsh,7
mut,7584
fɑlk,64
rɑnt,4830
krɑxt,47
sip,7
ʃɵxh,4
stɔmp,4
taːj,1182
nløːw,1
spɔn,289
ɛnt,7
nɛm,19
ŋɑj,5
drɵxs,38
zoːp,38
kɛrlj,2
rspɛ,1
styr,3086
klɑxh,1
vɔxt,772
ʃlaː,16
noːt,345
myɾ,1
mɛm,145
kœy,492
doːt,1
klɔkt,31
lɵnts,1
vɔw,1
zɪtʲ,13
ɣrɛts,1
kɔw,79
toːls,3
kipt,4
bɔrxh,38
spɑk,131
kɪx,4
sɵk,44
bɔɲ,167
brɵnd,16
raːm,240
zɵɾ,34
bɛrs,11
spraːk,7347
drɑŋ,29
sxuj,22
stɑlkt,27
nɛnsh,1
ɪr,164
ɛf,15650
lmpaː,15
teː,186626
rɪks,11
lœyts,5
snœyf,28
støːntʲ,40
vrum,1
sxɑts,9
trʌʊdh,3
sʋɑkh,1
vɛk,66
ɣɛk,700
mɛrt,7
zɑjs,3
kløːmt,19
rɑb,98
frlɛt,1
noːvt,1
kɛns,86
brɪŋ,14
jɔŋh,2
ɣrɑms,8
vlɛxtʲ,18
proːk,3
stɪlst,2
nɛː,419
kim,6
ɣrɪm,376
dinst,711
ɣʌʊnt,4
ʋheːl,2
ʃy,280
vlis,6
trɑks,8683
stɔph,261
klɔw,2
tɔrph,2
dɑts,5
ɣeːnh,3
ʃɵks,17
lɵns,98
ɣrʌʊtʲ,1
sxyr,76
hɑlfh,4
nɛlŋ,1
pɔm,308
fɪrt,195
strʌʊdz,2
drɪŋ,2626
dɛr,18266
sɛŋ,43
smaːk,314
ɵlp,316
ɑxtʲ,2
zøːs,19
stɑndsx,1
kaːrs,155
paːrt,517
kɪt,1379
snɛl,97
sɪkst,17
loːnt,461
bɛɲ,1
rɛɲ,8
dɛt,191
tɛkst,1070
drɛss,28
dɔlf,3
ʃɵk,1163
ʃlɪk,1
ɔrxh,1
ɔmlŋ,1
pɔlsh,26
rɑh,2544
ɣrœys,5
leːt,1
bleːmp,586
ʋɔrld,21
tɵf,100
vʌʊ,3453
piɣ,1
beːst,5
frint,8
yw,176
ɵfk,3
hɵmp,3
snɑplŋz,1
vreːmdh,2
bɛt,326
vər,61458
ʋɪl,250658
nɑxt,18268
ɔsx,12
tɑnt,12272
sklaː,70
vɑsh,43
ɔkmw,4
mɛlʃ,1
lnzɛt,5
lraː,169
mɑnz,18
frɵt,17
ɪnsh,10
ʋɔŋ,955
spif,1
fɔrnm,1
kʋi,83
prɔŋk,33
fɪlmh,12
vriz,38
zɑn,2345
iŋks,2
mɔx,6
khɛm,1
drɪlt,5
hɵlp,11520
tœysx,2
pɵnh,1
flɪp,16
ʋaːrt,99
zɔrln,1
vɑstl,1
ɪm,13280
ldeː,35
frœy,130
zunt,303
vɑh,8
rəns,170
fɑt,112
fɪlmk,2
tɛsx,9
jeːt,1
skrɑnt,23
tərnsh,1
brɛl,3
mɑnh,454
kɔnp,1
stɔlt,29
jɑjnz,1
zɔks,1
ɪtsx,6
ʋɪnt,92
zukt,1
flɪk,648
fɛk,3550
ɣɪns,269
ʋhɪr,12
dhɑm,1
vɔlsx,1
slyʊ,178
blaːx,1
tɔlkt,9
kuts,457
slɪms,272
tuːr,215
rɛlɣn,1
sɔms,15302
doːt,572
ʋɛhr,26
drɵps,1
lbɪs,2
rɔnt,19106
dœyk,1238
fɛt,3
hɪk,8
stɑl,5822
zɪŋ,2645
nɑst,9
zaːjt,133
hɑrp,88
dɪŋ,26136
tsi,2
uks,2
feːd,5
zœy,1144
slip,1214
hʌʊ,24888
vraːh,2
bɔwlt,4
seːms,2
ʋaːkt,717
vɪʃ,2
mɛldlŋ,1
kɑk,310
lyk,460
ɣɛf,21
snɔv,3
neːls,142
rɑnt,19400
kʌʊm,2
paːrz,1
seː,5907
fry,5
tɑnsk,1
lɵnx,8
mni,2
loːdk,1
ɔjp,4
nɑlt,1740
ʃrɪdh,2
ldaːh,85
ʋɛlt,1959
smɑr,69
strɑjxt,67
ɣœy,903
ʋəlts,1
ɣaːt,466
ɑk,3161
rɔl,1848
strɔp,439
pɪŋs,132
nɪp,1284
bɑndsh,1
tɔːrts,65
kɛlx,3
ɑmf,8
xeː,9982
krøːk,56
vrɵm,1
snɔl,3
kɑh,160
mɛks,63
ʃɛsh,28
ɑks,444
ʋnɪw,1
ɪst,52423
tʋeːd,11
traːxh,24
skɪm,12
ʃʌʊ,634
hɵlpml,1
dɑwk,17
slɔn,100
ɪnʃh,4
ɣrɑxt,11
stɔp,362
tsɑj,4
ɔntsl,1
lndɛks,5
hɑnh,1
ɣeːtʲ,14
vru,7018
tih,60
ɣɛw,17
bɑrf,1
bøː,9262
løːt,28
doːxst,1
draːxtʲ,2
tɑl,1360
zɔŋs,4
lɪxsh,2
tʌʊx,5
ɣlɑm,6
bəls,1054
be,18
flœymp,1
drɑf,40
rɑnst,2
turl,1
ʋɔws,2
trɪmt,10
pɛn,1133
slɪʃ,1
laːk,9
hoː,115813
fœyt,10
jaːls,1
kʋeːk,47
lnkɑn,1
zœyl,1
drɑsh,1
lɑrm,2300
tyw,56
ʒə,8546
kløːrtʲ,3
ɪŋk,22258
hɔpps,128
sʌʊs,229
plɵk,172
snir,4
kɑm,5117
ʋɛlk,12
strœyn,3
drɑl,2
œyl,3231
sxaːf,341
krɪmx,1
broːd,4
ɑst,52135
soːn,5275
stɵt,9
bɑnts,10
stin,118
ʒun,3
kɪŋsk,2
mɔslms,2
rɵn,20
ʃøː,177
du,49522
pɛnh,541
nɪxt,2664
sɔls,7
rɵk,4584
smɵd,1
sløːr,165
fɑks,526
smaːd,1
ɣən,44407
ɣlyr,207
dɔːrd,1
pɪst,130
mɪl,177
ʋoːf,1
sxyʊ,2765
ɣɑjls,2
kaːn,7329
ʋeːɡ,20
stɑɣ,33
kɔrns,4
prɔbl,2
peːj,4
strɪp,8
ʋɛb,242
mɛs,170
trun,120
ɣɔsks,2
feːrl,9
kroː,2825
pɪnx,16
pyrtʲ,4
paːlt,1962
kil,46
skœyp,1
naːsh,31
mksɔn,2
strɑps,1
kɑnt,3046
ʋɵk,1
smeːl,5
hɑp,1048
pih,4
vɑxs,1
taː,29153
rɛw,16
loːn,20
tɑv,206
bɛkt,24
nɛrts,4
zɪŋt,739
blus,11
sloːpt,220
ʃoːk,3
niw,6038
trɔɣ,3
lɔx,1111
prɑt,1
veːŋ,6
ʃɪph,11
nøːt,123
hɵ,750
spɑl,84
nɵ,2514
zɑɾ,534
plɪx,2015
ɪph,237
klɛlŋkln,1
pərx,7
zʋu,127
kɑjn,5
blɵts,4
døːrtʲ,38
dɛm,1819
tɑp,123
bərɣ,230
oːr,2966
plu,62
us,59
zutʲ,91
blip,7
sɪph,41
ɔb,3102
broːts,1
lsraː,19
trɑps,2
ʋɵrst,4
jɛs,23
trɪlt,1
snɪps,5
staːv,1
moːtʲ,106
sɪf,9
ɣrɑsh,6
døːɾ,1
lɛr,1246
ɪtst,22
krɔwns,1
pərsh,5
pɔpk,2
pɪtx,76
vœyt,33
ɑrtk,1
ʋhɪ,1724
sxɔr,543
zɑlf,58
ɣɑp,12
skɛrk,16
nitw,4734
ɣənh,3403
drɛt,188
klɪk,116
smøːr,86
lɑndz,15
meː,10357
ɛflsh,1
kvɪm,43
trup,88
ɣɛp,2
leːst,1157
vɛstlx,4
sklʌʊ,12
rɪns,2208
spɪk,131
ɑnpl,1
jɔx,47
lɑnx,85
vɑnk,2
ɪz,903
ʋən,556
ʌʊs,140
doːl,271
ŋøːn,4
ɣɪmp,8
ɣoːx,506
zɔrxts,1
tɑmph,4
bɵtz,2
vərdr,2
ʋi,87494
ɑntl,12
sxoːjt,1
strɪktsx,1
ʃɛrx,9
xhɑn,18
nʌʊh,1
staː,13353
ploːs,1
ɣɑʃ,34
prœyl,6
dɵl,2198
ɣik,27
sleːtʲ,7
kloːj,1
ɣɛnt,10926
vɪːr,714
ryʊ,20
sxɑm,7
mɛtʲ,834
ɑbv,1
ɛrljh,16
byh,1
zilsh,2
kun,535
trɑnt,4
rɔnt,1892
beːldh,13
frɔnt,767
ʋɛlt,3
ɣaː,18459
prɛt,191
tɑst,761
braːj,38
koːj,16
trɑf,3978
nɛt,53587
sənt,822
jɛtʲ,35
skɔts,2
skrɵnt,10
toːft,93
mɛdl,11
sxtɵl,8
ɣlœy,10
slɵts,1
frə,988
kɪndh,1
zɑk,856
hɛm,162498
taːl,1550
ʃɛn,2
ik,2
ɣɑln,1
faːm,59
leːsx,8
deːt,638
slœyz,18
mɔːrt,9
bɵn,388
nɛnt,685
løːs,66
frɵt,4
klɪt,61
ɵxt,1
spɪks,3
ɔh,13
plɵʃ,14
stɔrlŋ,15
ɣrɪlx,1
jeːft,3
ʃɑdh,1
ɔp,84952
tɔrnt,4
jɪː,42
dʌʊks,20
sut,1
rʌʊl,1
ɑst,85
kɛlj,3
ɑmbts,6
pœy,121
rʌʊndh,5
kroːst,2
lɔw,928
bum,6
lpɪŋ,2
skrɛw,14
lœytst,2
fildh,1
straː,5572
ɣɑf,508
ɣreː,12312
məntz,2
spoːl,17
ləm,619
flɔŋ,11
pɔrk,2
ɑrx,83
drɵxsx,2
moːs,12
ɑrl,720
sɔɲ,120
strɑk,124
vɛrf,218
maːnsx,10
ɣɛt,40
nɪsʋ,1
dʒoː,4766
rtɣeː,1
dɵx,98
hɑj,383
kstaː,4
mɵt,571
vɑt,110
lɪnx,41
dndɛr,5
laːp,2675
beːlth,1
nɪsl,1
vɑm,1852
smɑxt,108
tɔxt,6
stɔn,4096
vɑh,38
mɑxts,31
slɑxt,1220
dɛnls,4
pɛk,101
ɛlt,319
vəl,7037
klɪn,11
føːrtʲ,7
ɣɑkl,2
sɑmp,33
plɛvlŋ,1
ɪnstl,5
sxɵrft,1
loːdh,3
kɑsp,2
ɛɾr,2
traːm,3
ɣɔx,300
ʃrɑp,6
ɣlɪns,13
rɔndh,557
kri,5304
ʌʊh,72
ɑww,2
jɪr,73
pœys,24
teːlŋ,5
fɔl,54
nɑrst,2
sprim,33
kvaːj,9
rɑfts,31
kroːn,128
ʋɑtt,1
skrɪp,295
koːj,130
ɣɛrlj,1
mɑrktʲ,2
kleːt,2941
ɣərp,3
stɔkbrld,1
klaːz,1
vyrz,2
brɛxt,60
fɵn,1735
lneːn,7
veːl,320
smøːr,22
ɣruv,3
brɔns,64
lphɪ,10
stɪp,8
sɛm,1822
strœynt,2
klɪnt,34
bɪrx,27
bloːs,4
smus,2
toːx,3
ɪʋ,15
jɔs,378
ɛfh,11
loːph,18
sxroːmt,1
boːr,74
bleːft,1
loː,227717
dɑwns,5
vɛlŋs,1
tɵsh,5
moːj,65
bɪf,32
frɪd,7
mɛk,2355
dɵst,2
paːl,1768
mɵ,73
mɵrph,629
fir,222
pɵnk,121
rɪn,13986
trɔt,65
praːt,2665
ɣraːl,4
vlujt,40
ɑɣ,7097
bʌʊms,7
spɔːr,288
stɑklŋ,1
jɔŋkh,13
noːt,3249
sxrijf,1
sxɑk,2
ɣɵh,1
ʋɪp,50
kɔpf,21
ʃɛw,6
fəm,1
buk,3286
snɑt,61
sxɑl,12
pɛtsh,1
ɛmksh,6
rɛs,52
byr,1096
ɣraːx,501
tɪl,11285
sɑh,40
reːk,15
mkɣœyn,12
tʃɪpsh,1
ɑw,4
bleːkt,44
prupk,1
dʋaː,507
tɪr,1889
lɵmps,8
prɛk,3226
pʋɑn,2
nɛss,262
loːp,73
troːp,228
hsy,3
sxɵrft,1
pɵp,15
um,4250
dənh,435
bɪːrtʲ,22
vɔː,129
ʃɛml,4
ʋixt,6
ɛnt,215924
mɑtlɣdh,1
seːln,59
lɛt,11669
ɣaːnt,213
sɔrk,6
ɣrɵm,16
klɛl,35
ʋɪz,42
smaːts,4
lɪːrt,4017
raːj,1
drɛl,32
kreːɣ,1
mɔrst,103
rɛlk,3
jɔkt,9
lntɛɾ,4
xfaː,2
ɑsh,3266
sɛlh,18
ɔskh,4
pɔlt,66
smøːlt,4
mɔv,1
skleːt,21
jɵr,3119
spɔr,1266
jɛntl,27
strɵk,1958
pɔmp,160
mɛnz,29
pɔnx,45
dɵkt,20
pɛljk,2
fuj,33
veː,12874
lɛft,2
tɑx,464
bərtʲ,4
stroːtʲ,51
klɔrp,1
nɔrs,149
ɔvd,1
sxɑn,1897
kvɪrnh,2
spɑs,50
sirt,284
kloːft,5
skreːn,1
kreːts,57
ɣɵsh,1
pleːk,2
prɔl,4
peːŋ,15
fɑrm,12
tɵpps,59
mɑf,1269
krɑ,289
stɛls,29
muts,9
leːw,17
nɛsh,6
ʋurt,2
pɵrp,1
dɪk,1261
fɑwn,19
ldrɔ,1
bɛɣrjpt,1
zɑxtlx,1
knɵs,108
lɔnt,1161
nɑrn,112
zɛndh,1
sɑrks,1
hɛpf,1
troːn,739
skɪst,1
eːt,657
skɑlp,1
hœyst,41
brœyk,2161
stɛk,264
zbɛl,1
lɛst,7
blɪrt,3
kluk,7
tɪks,78
tɛlŋ,6
ɣrip,52
vɑstʲ,2
prɵtsts,1
ɛlnl,2
kruph,1
ɣœyt,500
sxlaː,16
straːl,347
kʌʊt,5173
zʌʊtʲ,32
lə,841021
min,293
ɣɑɣ,7
sɵnt,1
pɵks,1
zɛst,1
bɑjrn,1
prɛn,143
draːl,1
ɣaːv,83
ʃɵl,3
tɑhs,1
kvnɪ,1
kɔːrt,1813
dərlkz,2
bɛms,1
pirs,432
strɔms,4
lɪsk,35
fɛr,156
zɵs,1059
vulh,4
kleːdsh,1
nɔdlx,16
smɑr,94
slɪs,1945
sfɔrm,28
kɪrsx,8
flɛldlŋ,1
aːh,4256
vɑŋ,15747
vɑtx,15
zɪnt,479
sɵns,2
ɑfr,9
pup,116
sklɵps,11
ɣɛnljk,3
trʌʊ,22229
rɑksh,2
vrɪxt,9
ʃɔx,9
dʒoːh,1
ɑntl,9
sœyt,143
kins,11
dɛf,192
ɛnk,34
vɑnl,1
sxɑxs,2
poːxt,38
tɪst,11
steːnh,24
lɑmsh,2
pɔmps,1
noːl,2
klɑʋ,15
zʋeːv,70
kɛrn,974
sxɔt,3065
strɑŋk,8
lvɑŋ,4
rɑhmn,10
stɛx,96
tɔp,3423
rɛr,244
ɑɡ,423
naːx,11
bʋaː,50
dyrs,19
mkkɔr,36
vɔndx,3
mɔntʲ,1
sklɪː,78
ɣreːp,1234
lɔb,53
stɑklŋ,5
sɛxt,1
kʋɛkt,1
skraːx,4
bru,3621
bɵj,1
droːxh,4
tɵl,155
zʋɛrfh,47
sfɛt,28
ʋər,1393
vɛrɣ,8
nuɣ,82
loːfh,1
plaːk,12
tʃɛks,29
ʃɪp,57
tit,1416
ɣeːp,1
ɣɵst,49
vɔ,6589
lɪb,8
dœyksh,1
bɔ,9377
rɑjz,4
ntʋɪ,1
flɪntsh,1
rɛrʋ,9
tʌʊx,271
drɛn,31
rɵŋ,46
krɪss,5
krɔtx,1
kɪs,431
bɑʃ,20
ʋɵr,376
ɪkh,325
lɵkt,8201
beːks,11
snaː,4849
ɛrn,2902
mɑɾ,135
dɪtx,1
treːnxs,1
vu,8352
prɪns,18
zʋɛr,662
dœykh,7
sfɵnk,101
ʋɔrds,5
ʋul,5
bɔʋ,6
ʃɛsh,21
rɔrs,8
spɪːr,363
sɛntʲ,113
sɛx,21
ənz,40
sɵrft,42
sɪn,2365
ʋɪːrtʲ,12
boːltʲ,1
ɔnx,2
splɛ,76
brɔd,21
vɛl,1122
pɑtr,3
zɔrn,2
bɑjrts,1
ɣutk,1
køːrlŋzd,1
fɪls,14
stɑmt,25
skin,6
lit,19388
foːntʲ,2157
sɵlm,1
ɣɛvr,1
naːf,6
nɪxtʲ,3
ʋoːnt,887
vɑstsx,4
niksx,6
rɛnl,24
ʋɛnst,1053
zœyt,527
ploː,1590
ɔfs,7
neːlk,17
plaːtz,46
tɔrn,17
praː,1115
brɵ,99
slœytʲ,10
ɔft,266
nøːfx,1
nɛrt,84
ɣrɛnt,34
zaːltʲ,15
ɑrts,393
bɪrdh,1
bɑm,8
rœy,404
dɛn,13474
flɵtsh,1
sloːt,6
dɪːrn,5
løːŋk,1
frœyts,15
knɔw,39
maːk,82066
straːjh,3
krɵx,5
rɔtk,5
lɛxh,3
leːfh,1
kvɑn,125
ɛlnk,2
zɑs,78
teːh,12
ɑfx,73
mɔrs,126
kɪrs,4
bɛk,565
maːx,2234
ɣrɑ,2394
krɪː,10
nhɔn,2
dʋɪxt,125
bɪtʲ,12
drufh,70
bərn,59
lnzoː,1
pɛtm,1
ɣnoːm,1
kɪrs,37
stɛndh,9
freːs,2
sɔrxh,5
ɣeːft,15778
pʌʊz,4
ɣɔlv,188
ɛr,473617
zaːms,26
sxɪk,1232
nɛxt,3
ɑd,904
tux,1
nʌʊʃ,2
vreːz,273
pɛrsx,2
bɔt,4900
dɔpl,1
speːxt,1
spəŋ,1
fɑrns,75
hɔz,1
bur,2493
bɑn,595
libx,3
moːts,2
vɪʃ,10
sfɔn,98
dri,3949
rɑxs,61
ɔntk,74
flɵnx,1
rɑnt,7685
joːt,1071
ɣuts,1
prɛt,18
ɣɔ,6936
ʃɔp,11
ɵxh,1
kɛrsplnmlks,1
saɪ,85
straːl,1060
dɛx,24
lɔŋ,162
ʋaːkt,829
kukt,3
kʋɑr,1049
leːm,118
dipst,56
mɛrt,11
bœyst,10
punh,3
strɑlŋ,1
jɑj,132
teːl,111
jɛsx,14
ʃɛkt,336
tɑʃ,5
hɵph,4
haːns,1
loːf,31420
spir,78
tut,26
sxʋɪk,1
kəxst,15
ɔɾrs,26
zɛt(nl),0
ɔpwlndlŋ,1
møːk,2
nɪt,503
ɪnt,1946
sfœyl,12
dɔmst,4
lɑtt,1
pɑɡ,2
ɣeː,75334
knʌʊ,5
zdaː,1
ɣərlŋ,1
pɔlʋh,3
stœyt,167
kɑh,71
pyt,4
kʌʊl,1
kvɑk,1
kɪndsh,4
snɑk,19
bih,20
ɪnktz,8
rənk,1
ʃrik,1
stə,247036
zɪst,40
kɔpf,1
flɛ,1502
dəɣ,63
ʋaːn,1602
aːrt,35164
kʌʊt,216
lpeː,1
stroːmp,18
nɛlf,5
klɔŋs,1
ɣreːn,709
roːɡ,9
sɛr,6676
tunh,1
mɵnt,136
dɛ,17282
pry,13
kukh,7
fɔrk,19
tɑnx,59
ɣɑndh,83
mɔnl,1
ʃoːx,2
tuŋ,7
rɪŋsx,5
lifs,549
zɪks,7
sxɵrk,1
zɛts,170
pɵl,463
sɑhn,1
lkbeː,1
ɣɪnts,348
wnɪːr,1
baːj,1
klɑn,487
hlɛr,4
spryʊ,2
rɛd,309
zpy,1
sxɛlt,102
blɑh,6
sfoː,405
ərh,33952
lɛtsx,5
vrɪŋks,15
fɔf,1
blɛʋ,1
dɛkz,4
tɑnz,1
mɪks,5
bɑrts,16
blɪk,893
rɪxtsh,6
nɑpt,412
rœytʲ,106
ply,180
frɔnd,1
spɪnt,27
skyr,1
mɑhr,1
krɪŋ,115
bɑnk,12
ɣət,513
ʋɛrp,185
roːs,70
bɔps,2
ɣɵmh,1
zij,2
sli,919
plɵk,392
snœy,318
slɑmp,11
ɣɛjn,1
txi,1
trʌʊm,1
smʌʊt,45
nøː,4005
mkmɪn,9
rup,842
ɛrh,5
kɵns,3267
sfeː,82
fʌʊnd,24
vaːk,29
krɛnz,12
drɵkt,786
zi,21157
ju,4779
bɑŋksx,22
skvɪrl,7
plɵl,1
mɑrt,13
kəlt,3506
sxɔls,5
ɔtk,31
sxɔŋ,241
ɛrlŋ,52
brɔnst,3
krɑsh,89
kɔst,2
pəx,57
sxɛrf,70
stɔt,9
toːst,5
sklɵp,138
mɑrk,781
kɑx,128
frɑmp,20
foːj,4
smoːr,17
mpɛn,1
ɔprlxtlŋ,2
bɛɣr,4
aːjtʲ,1
klɔt,4
ɣɛrʃ,14
lɛnt,2857
tʌʊn,8
blis,51
dɑʃ,218
ʌʊt,2452
fɪnz,1
frɪsx,1
zɛf,17
vək,11
steːm,3330
vɪk,2772
kɔːrt,57
xlus,1
styrx,1
stɪnkt,2
ɣrutʲ,136
ɔmh,6426
brɑnts,6
ʋɵrxt,275
spoːk,21
ʋɛrk,434
tis,13269
bɑx,75
skɛt,799
vloːj,9
nɑt,47
zɑnd,331
pəxh,64
breːk,3319
rɵf,2
kreːft,3
spɑlk,20
kɑɾ,1295
kvɪk,89
sklɑp,23
frʌʊ,627
blɵt,1
dœyɣ,1
sxrufh,2
ɛft,3062
vɔːr,368327
ɣrɪr,26
stəx,64
stəlt,2568
klɑph,7
ʋaːrh,43
ɵf,6
ɪːrs,36
bɑksk,1
soːnljk,1
mɛrlŋ,4
stɪn,1453
reːw,31
mɑksks,15
bul,4
dʒɪns,15
khi,18
bœyl,131
bɑɡ,4
brɔk,6
plɛts,7
frɪst,57
sɵr,1524
steːn,404
flreː,2
pfi,9
zu,22499
lɔst,1572
bɑrst,56
ʋɑp,54
ʃɛrt,1
ɵltkljk,1
sɪv,1
zɪh,1
drɪŋk,151
tɛrt,779
mərɣ,1
brʌʊm,12
un,192360
koː,181138
rutʃ,8
knust,1
plɵ,62
keːt,74
stroːj,50
ɛlms,14
stɔnt,1204
vɛxtʲ,33
zɵxh,2
jɵŋk,46
kɔːrtʲ,7
saː,8591
nɪ,15478
lɑŋh,8
zuk,24626
pɑt,371
lɔnz,17
ɣrɔfh,14
ɛɡ,95
kurs,55
bɵŋk,5
ɣəx,20
klti,1
ɵltblŋ,1
skreːts,3
bɵm,245
xrust,4
stɛst,172
ɛmk,642
ɵŋk,92
bɛlh,30
tɪs,4
vluk,1099
drɪkks,2
baːs,5
zjɑ,2
zɑt,119
rɑsh,258
ril,4
kɔrtk,1
dɛɣ,1
dɵmp,11
tɔrtʲ,10
prɔs,1
sloːntʲ,2
ləks,718
droː,4040
mkti,1
kɵrt,3
flɑtʲ,1
mkɣɪ,15
kaːrst,1
ɪxz,3
dɛh,1
skən,34
mɛlŋh,1
jɔls,5
vraːj,47
ʃɵn,15
mɛlk,2626
sʌʊx,3
klɛ,688
tʋeːn,6
fɔb,1
mɔk,77
pɵmp,14
blɔw,70
dɔrf,22
jɛnh,14
krɑŋks,3
rɑlf,1
nɪr,707
kɔms,8678
ɣrɵlm,2
dɵd,90
ɣrik,1
flix,80
toːstʲ,3
ɣlɪŋ,2
ʋɑsk,4
fɪxts,1
keːsh,14
lœyz,78
ɣaːrts,6
ɵɾ,1450
bhɪ,10
bmɛws,3
zeːh,107
fraːk,1
sɑn,5263
jit,1
tɪsk,3
splaːj,3
tikh,25
baːh,4
ɣɔlt,176
bœyks,2
splɛtʃ,1
brɔ,159
dʌʊf,1
ɣlɪp,38
tɔwn,639
loːt,11494
vyrz,1
klɑxt,1499
ʋsɑt,1
smɛrx,2
jər,2610
spy,242
kʋeːt,6
krɔmz,1
vɛk,60
sxɔp,925
spɑx,1
drɛj,2
dɛvl,1
roːdsh,1
mdɛn,1
rust,105
ʋɛn,705
zʋaːj,582
snɑp,842
sɔftlt,4
rɛlŋ,2
fɑf,5
klɔkh,8
brɵp,45
kɪn,795
ɣɛrm,33
zeːf,46
brɛw,189
klərz,1
trist,7
jʌʊŋ,150
ʃɵn,8
ɣlaːs,9
sprøːk,120
rɵhr,12
mkɪ,56
mɛnd,1
lɑl,599
mɪst,6997
nɑrt,15
nuj,45
kɔps,114
ɣɑts,5
bɪr,5162
ʃɪl,190
ɔww,12
ɔrf,23
nʌʊk,20
ʋhɑt,2
lmti,2
pøːk,12
skrɪpt,202
ɣaːr,122
jɵr,362
treːt,1453
fɔk,40
ɣruns,11
jɵxh,10
ɛrm,4009
hɔk,360
xfoː,9
kɑʃ,97
plœym,31
nøːks,7
lraːn,29
vulsk,3
nɑx,20443
nɛm,26
bɔːrt,27
mɔsk,5
kɑntʲ,27
spɑk,16
tɛrt,7
nɛst,917
stɛnh,22
straːt,952
bɵn,132
krɵɣ,3
strɑjl,5
sɑ,3883
dɪtʲ,4
